state,class_code,description,base_rate
CA,0005,NURSERIES – PROPAGATION AND CULTIVATION,5.140
CA,0016,ORCHARDS – CITRUS OR DECIDUOUS FRUITS,6.635
CA,0034,"POULTRY RAISING; SHEEP, HOG OR CALF FARMS",6.440
CA,0035,FLORISTS – CULTIVATING OR GARDENING,4.513
CA,0036,DAIRY FARMS,7.346
CA,0038,STOCK FARMS; LIVESTOCK FEED YARDS,9.569
CA,0040,VINEYARDS,3.800
CA,0041,POTATO CROPS,4.469
CA,0042,LANDSCAPE GARDENING,5.777
CA,0045,ORCHARDS – NUT CROPS,5.141
CA,0050,FARM MACHINERY OPERATION,5.901
CA,0079,STRAWBERRY CROPS,2.549
CA,0096,"NUT HULLING, SHELLING OR PROCESSING",5.458
CA,0106,"TREE PRUNING, REPAIRING OR TRIMMING",12.836
CA,0171,FIELD CROPS,5.482
CA,0172,TRUCK FARMS,3.994
CA,0251,"IRRIGATION, DRAINAGE OR RECLAMATION WORKS",3.496
CA,0401,COTTON GIN OPERATION,8.482
CA,1122,MINING – SURFACE,3.026
CA,1320,OIL/GAS LEASE OPERATORS,1.500
CA,1322,OIL/GAS WELL SERVICING,4.471
CA,1330,BLASTING,3.134
CA,1438,"SMELTING, SINTERING, REFINING OR ALLOYING",5.054
CA,1452,MINING – ORE MILLING,2.073
CA,1463,ASPHALT WORKS; BRIQUETTE MFG; COKE MFG,3.553
CA,1624,QUARRIES; EXCAVATION – ROCK,3.731
CA,1699,"ROCK, MINERAL OR GLASS WOOL MFG",1.953
CA,1701,CEMENT MFG,4.420
CA,1710,STONE CRUSHING,4.381
CA,1741,SILICA GRINDING; PLASTER MILLS,4.530
CA,1803,STONE CUTTING OR FABRICATION,8.722
CA,1925,DIE CASTING MFG,12.583
CA,2002,MACARONI MFG,9.122
CA,2003,BAKERIES AND CRACKER MFG,6.306
CA,2004,BAKED GOODS MFG. - WHOLESALE,7.776
CA,2014,GRAIN OR RICE MILLING; FEED MFG,5.942
CA,2063,DAIRY PRODUCTS OR ICE MFG,5.175
CA,2081,BUTCHERING; STOCKYARDS,9.672
CA,2095,MEAT PRODUCTS MFG,7.908
CA,2102,FRUIT/VEGETABLE EVAPORATION/DEHYDRATING,
CA,2107,FRUIT – FRESH FRUIT PACKING AND HANDLING,4.731
CA,2108,FRUIT – CITRUS FRUIT PACKING AND HANDLING,5.636
CA,2109,FRUIT – DRIED FRUIT PACKING AND HANDLING,7.508
CA,2111,FRUIT/VEGETABLE PRESERVING/PICKLING; OLIVE HANDLING,6.537
CA,2113,FISH OR SEAFOOD PRODUCTS MFG,11.854
CA,2116,JUICE OR JUICE CONCENTRATE MFG,5.663
CA,2117,FRUIT/VEGETABLE PROCESSING – FROZEN,7.629
CA,2121,BREWERIES,2.949
CA,2123,FRUIT/VEGETABLE PROCESSING – FRESH – READY-TO-EAT,6.834
CA,2142,WINERIES; DISTILLING; VINEGAR MFG,2.850
CA,2163,BOTTLING – BEVERAGES,7.640
CA,2222,"SPINNING, WEAVING, OR FIBER PROCESSING",8.000
CA,2362,KNITTING,11.169
CA,2402,CARPET OR RUG MFG,10.764
CA,2413,TEXTILES,5.585
CA,2501,CLOTHING MFG; HAT MFG; TAILORING; LAMPSHADE MFG; FLOWER MFG,6.324
CA,2570,MATTRESS OR BOX SPRINGS MFG,10.378
CA,2571,"PILLOW, QUILT, COMFORTER OR CUSHION MFG",12.306
CA,2576,"AWNING, TARP OR CANVAS GOODS MFG",8.915
CA,2584,"CARPET, RUG OR UPHOLSTERY CLEANING",5.893
CA,2585,LAUNDRIES; DYEING,7.532
CA,2589,DRY CLEANING OR LAUNDRY,5.082
CA,2660,BOOT OR SHOE MFG OR REPAIRING,8.747
CA,2683,LUGGAGE MFG,5.204
CA,2688,LEATHER GOODS MFG,7.585
CA,2702,LOGGING; LAND CLEARING; WOOD CHOPPING/TIE MAKING,19.986
CA,2710,SAWMILLS OR SHINGLE MILLS; LOG CHIPPING; WOOD TREATING/PRESERVING,7.205
CA,2727,LOG HAULING,17.689
CA,2731,PLANING OR MOULDING MILLS,6.920
CA,2757,"PALLET MFG, REPAIR OR RECONDITIONING; PALLET DEALERS",8.801
CA,2759,WOODEN BOX OR CONTAINER MFG,6.318
CA,2790,PATTERN OR MODEL MFG,1.890
CA,2797,MOBILE HOME MFG; AUTOMOBILE BODY MFG; RECREATION VEHICLE MFG,11.192
CA,2806,"DOOR, SASH OR WINDOW MFG – WOOD; SHUTTER MFG – WOOD/PLASTIC",5.804
CA,2812,CABINET MFG – WOOD,6.004
CA,2819,TRUSS OR BUILDING COMPONENTS MFG – WOOD,6.165
CA,2840,PICTURE FRAME ASSEMBLY; PICTURE OR ARTWORK FRAMING,3.706
CA,2842,WOOD PRODUCTS MFG,6.266
CA,2852,WINDOW BLIND MFG OR ASSEMBLY,9.655
CA,2881,FURNITURE ASSEMBLING; COFFIN/CASKET MFG OR ASSEMBLING,10.150
CA,2883,FURNITURE MFG – WOOD,11.662
CA,2915,VENEER OR VENEER PRODUCTS MFG,4.750
CA,2923,MUSICAL INSTRUMENT MFG – NOT METAL,4.620
CA,3018,STEEL MAKING OR PROCESSING,2.405
CA,3022,"PIPE, TUBE OR EXTRUSION MFG – NOT IRON OR STEEL",7.502
CA,3030,IRON OR STEEL WORKS – STRUCTURAL,8.744
CA,3039,REINFORCING STEEL FABRICATION,7.734
CA,3040,IRON OR STEEL WORKS – NON–STRUCTURAL – SHOP,6.120
CA,3060,DOOR/WINDOW MFG – METAL OR PLASTIC; DOOR/WINDOW FRAME/SCREEN MFG,7.620
CA,3066,SHEET METAL PRODUCTS MFG; ALUMINUM WARE MFG; COPPERSMITHING,5.062
CA,3070,COMPUTER MEMORY DISK MFG,
CA,3076,FURNITURE MFG – METAL; WHEELCHAIR MFG,5.336
CA,3081,FOUNDRIES – IRON,11.401
CA,3082,FOUNDRIES – STEEL CASTINGS,15.084
CA,3085,FOUNDRIES – NONFERROUS,15.093
CA,3099,TOOL MFG – NOC,4.149
CA,3110,FORGING WORKS; BLACKSMITHING,6.402
CA,3131,CLOTHING BUTTON/FASTENER MFG; ENGRAVING; WINE BOTTLE CORK MFG,4.241
CA,3146,HARDWARE MFG; HEAT TREATING,4.224
CA,3152,NAIL/TACK/RIVET MFG; NUT/BOLT/SCREW MFG; SCREW MACHINE PRODUCTS MFG,3.954
CA,3165,AIR COND/REFRIGERATION EQUIP MFG; REFRIGERATOR MFG; SOLAR PANEL MFG,4.292
CA,3169,STOVE OR OVEN MFG; WATER HEATER MFG,4.873
CA,3175,FURNACE OR HEATER MFG,5.035
CA,3178,ELECTRONIC ELEMENT MFG,1.989
CA,3179,ELECTRICAL APPARATUS MFG,2.636
CA,3180,LIGHT FIXTURE OR LAMP MFG OR ASSEMBLY,4.838
CA,3220,CAN MFG,2.565
CA,3241,"WIRE, WIRE ROPE OR WIRE CABLE MFG – WIRE DRAWING",4.227
CA,3257,WIRE GOODS MFG,5.097
CA,3339,FOUNDRIES – INVESTMENT CASTING,6.142
CA,3365,WELDING OR CUTTING,5.475
CA,3372,ELECTROPLATING; BUFFING/POLISHING METAL; GALVANIZING,5.904
CA,3383,JEWELRY MFG; CLOCK MFG; WATCH MFG; TROPHY MFG,2.913
CA,3400,METAL GOODS MFG,7.065
CA,3401,TUBE OR PIPE PRODUCTS MFG; GATE OR CORRAL MFG,4.655
CA,3501,MACHINERY MFG – PORTABLE TOOLS; MACHINERY MFG – SWIMMING POOL/SPA,5.811
CA,3507,MACHINERY OR EQUIPMENT MFG,4.011
CA,3560,MACHINERY MFG – COMMERCIAL AND INDUSTRIAL,3.115
CA,3568,ELECTRICAL CONNECTOR MFG,2.107
CA,3569,ELECTRIC MOTOR MFG OR REPAIR,2.310
CA,3570,ELECTRIC APPLIANCE MFG,3.182
CA,3572,MEDICAL INSTRUMENT MFG,0.806
CA,3573,POWER SUPPLY MFG,1.708
CA,3574,"MACHINE MFG; GOLF CLUB/FISHING ROD MFG, REPAIR OR ASSEMBLY",2.273
CA,3577,PRINTED CIRCUIT BOARD ASSEMBLING,1.020
CA,3612,PUMP/HYDRAULIC APPARATUS MFG OR REPAIR,3.478
CA,3620,BOILER MFG; PLATE STEEL PRODUCTS FABRICATION,6.857
CA,3632,MACHINE SHOPS – NOC,2.692
CA,3634,VALVE MFG,2.856
CA,3643,ELECTRIC POWER/TRANS EQUIP MFG; ELECTRIC CONTROL PANEL MFG,1.566
CA,3647,"BATTERY MFG; LEAD, RECLAIMING OR ALLOYING",6.647
CA,3651,ELECTRICAL WIRE HARNESS MFG,3.708
CA,3681,INSTRUMENT MFG; COMPUTER MFG; TELECOM EQUIP MFG; A/V PRODUCTS MFG,0.480
CA,3682,INSTRUMENT MFG – NON-ELECTRONIC,1.201
CA,3683,SPEAKER MFG,0.470
CA,3719,OIL OR GAS REFINERIES,1.587
CA,3724,MILLWRIGHT WORK; ELECTRICAL MACHINERY/AUXILIARY APPARATUS,4.382
CA,3726,"BOILER INSTALLATION, SERVICE OR REPAIR",2.078
CA,3805,AIRCRAFT ENGINE MFG OR REBUILDING; AUTO/TRUCK ENGINE MFG,1.420
CA,3808,AUTO OR MOTORCYCLE MFG OR ASSEMBLING,4.332
CA,3815,"TRUCK, TRUCK TRAILER OR BUS MFG/ASSEMBLING; TRUCK BODY MFG",5.762
CA,3821,AUTO OR AUTO TRUCK PARTS DISMANTLING,8.635
CA,3828,AUTO OR TRUCK PARTS REBUILDING,4.075
CA,3830,AIRCRAFT/SPACECRAFT MFG; UNMANNED AIRCRAFT SYSTEM MFG – 55 POUNDS OR HEAVIER,1.965
CA,3831,MACHINE SHOPS – AIRCRAFT COMPONENTS,2.918
CA,3840,"AUTO, TRUCK OR MOTORCYCLE PARTS MFG",5.271
CA,4000,SAND OR GRAVEL DIGGING; CLAY DIGGING; SALT PRODUCTION; DREDGING,3.609
CA,4034,CONCRETE PRODUCTS MFG,5.863
CA,4036,PLASTER BOARD MFG,5.125
CA,4038,PLASTER OR CONCRETE STATUARY OR ORNAMENT MFG; TAXIDERMIST,7.374
CA,4041,BRICK OR CLAY BUILDING PRODUCTS MFG,4.263
CA,4049,POTTERY PRODUCTS MFG,4.214
CA,4111,GLASSWARE MFG; INCANDESCENT LAMP MFG; CATHEDRAL/ART GLASS MFG,2.650
CA,4112,INTEGRATED CIRCUIT AND SEMICONDUCTOR WAFER MFG,0.346
CA,4114,GLASSWARE MFG,3.346
CA,4130,GLASS MERCHANTS,7.071
CA,4150,OPTICAL GOODS MFG; LENS MFG,2.655
CA,4239,PAPER OR CARDBOARD STOCK MFG; FIBER PRODUCTS MFG,3.859
CA,4240,BOX MFG – PAPER OR CARDBOARD – RIGID,6.981
CA,4243,BOX MFG – PAPER OR CARDBOARD – FOLDING,4.696
CA,4244,CORRUGATED OR FIBER BOARD CONTAINER MFG,5.263
CA,4250,PAPER COATING/LAMINATING; COMPUTER PRINTING/TYPEWRITER RIBBON MFG/REFURBISHING,4.940
CA,4251,ENVELOPE MFG,4.914
CA,4279,PAPER GOODS MFG; BAG MFG,6.899
CA,4283,BUILDING OR ROOFING PAPER OR FELT ASPHALT SATURATION,3.319
CA,4286,BAG MFG – PLASTIC,7.381
CA,4295,PRINTING OPERATION – SCREEN PRINTING; SCREEN PRINTED MERCHANDISE DEALERS,5.383
CA,4297,ELECTRONIC PRE-PRESS; GRAPHIC DESIGN,0.253
CA,4299,PRINTING OPERATION / BOOKBINDING OPERATION – ALL OTHER EMPLOYEES,3.719
CA,4304,NEWSPAPER PUBLISHING OR PRINTING – ALL OTHER EMPLOYEES,5.386
CA,4351,PHOTO ENGRAVING,2.967
CA,4354,PRINTED CIRCUIT BOARD MFG,2.366
CA,4361,PHOTOGRAPHERS; PHOTOFINISHING,1.393
CA,4362,MOTION PICTURES – NEGATIVE AND PRINT PROCESSORS,1.080
CA,4410,RUBBER GOODS MFG,5.954
CA,4420,RUBBER TIRE RECAPPING OR RETREADING,8.865
CA,4432,PEN OR MECHANICAL PENCIL MFG,5.046
CA,4470,"WIRE, WIRE ROPE OR WIRE CABLE MFG – NO WIRE DRAWING",3.186
CA,4478,PLASTIC GOODS MFG,5.039
CA,4492,"SIGN MFG – METAL, PLASTIC OR WOOD",5.523
CA,4494,PLASTICS – BLOW MOLDED PRODUCTS MFG,7.134
CA,4495,PLASTICS – EXTRUSION MOLDED PRODUCTS MFG,3.900
CA,4496,PLASTICS – FABRICATED PRODUCTS MFG,5.709
CA,4497,PLASTICS – FIBER REINFORCED PLASTIC PRODUCTS MFG,5.623
CA,4498,PLASTICS – INJECTION MOLDED PRODUCTS MFG,5.533
CA,4499,PLASTICS – THERMOFORMED PRODUCTS MFG,5.833
CA,4511,ANALYTICAL OR TESTING LABORATORIES,0.542
CA,4512,BIOMEDICAL RESEARCH LABORATORIES,0.178
CA,4557,"INK, ADHESIVE, POLISH OR WAX PRODUCTS MFG",4.367
CA,4558,"PAINT, VARNISH OR LACQUER MFG; RESIN MFG",2.901
CA,4611,"DRUG, MEDICINE OR PHARMACEUTICAL PREPARATIONS MFG",1.367
CA,4623,"COSMETIC, PERSONAL CARE OR PERFUMERY PRODUCTS MFG",5.820
CA,4635,OXYGEN OR HYDROGEN MFG,3.585
CA,4665,RENDERING OR FERTILIZER MFG,8.273
CA,4683,VEGETABLE OIL MFG OR REFINING; COTTONSEED OIL MFG OR REFINING,3.980
CA,4691,ORTHOTIC OR PROSTHETIC DEVICE MFG,1.972
CA,4692,DENTAL LABORATORIES,1.532
CA,4720,SOAP OR SYNTHETIC DETERGENT MFG,4.947
CA,4740,OIL REFINING – PETROLEUM; ASPHALT/TAR DISTILLING/REFINING; GASOLINE RECOVERY,1.358
CA,4771,EXPLOSIVE MFG; ROCKET PROPELLANT MFG,1.235
CA,4828,CHEMICAL MIXING OR REPACKAGING,3.713
CA,4829,CHEMICAL MFG,2.081
CA,4831,VITAMIN OR DIETARY SUPPLEMENT MFG,5.418
CA,4983,GASKET MFG,5.038
CA,5020,CEILING INSTALLATION – SUSPENDED,3.493
CA,5027,MASONRY – LOW WAGE,9.656
CA,5028,MASONRY – HIGH WAGE,5.094
CA,5029,CONCRETE OR ASPHALT SAWING OR DRILLING,6.373
CA,5040,IRON OR STEEL ERECTION – STRUCTURAL; BRIDGE BUILDING; PAINTING – STEEL STRUCTURES OR BRIDGES,10.425
CA,5102,IRON/STEEL/BRASS/BRONZE/ALUMINUM ERECTION; FLOOR INSTALLATION – ELEVATED,6.366
CA,5107,"DOOR, DOOR FRAME/PRE-GLAZED WINDOW INSTALLATION",6.384
CA,5108,DOOR INSTALLATION – OVERHEAD DOORS,8.035
CA,5128,"INSTRUMENT INSTALLATION, SERVICE OR REPAIR",1.450
CA,5129,"INTEGRATED CIRCUIT/SEMICONDUCTOR PROCESSING EQUIP INSTALLATION, SERVICE OR REPAIR",0.420
CA,5130,"PROGRAMMABLE CONTROLS/BLDG AUTOMATION/ENERGY MGMT INSTALLATION, SERVICE OR REPAIR",1.724
CA,5140,ELECTRICAL WIRING – HIGH WAGE,2.180
CA,5146,CABINET OR FIXTURES; SIGN INSTALLATION OR REPAIR,5.906
CA,5160,ELEVATOR ERECTION OR REPAIR,1.555
CA,5183,PLUMBING/REFRIGERATION EQUIP/HEATING OR A/C EQUIPMENT – LOW WAGE,5.905
CA,5184,STEAM PIPE OR BOILER INSULATION,2.972
CA,5185,AUTOMATIC SPRINKLER INSTALLATION – LOW WAGE,5.378
CA,5186,AUTOMATIC SPRINKLER INSTALLATION – HIGH WAGE,2.434
CA,5187,PLUMBING/REFRIGERATION EQUIP/HEATING OR A/C EQUIPMENT – HIGH WAGE,2.817
CA,5190,ELECTRICAL WIRING – LOW WAGE,3.863
CA,5191,"OFFICE MACHINE OR POS EQUIPMENT INSTALLATION, SERVICE OR REPAIR",2.553
CA,5192,VENDING OR COIN-OPERATED MACHINES,4.500
CA,5193,"COMPUTER/TELEPHONE SYSTEM/EQUIPMENT INSTALLATION, SERVICE OR REPAIR",1.182
CA,5195,COMMUNICATIONS CABLING,2.822
CA,5201,CONCRETE OR CEMENT WORK – LOW WAGE,8.529
CA,5205,CONCRETE OR CEMENT WORK – HIGH WAGE,4.913
CA,5212,CONCRETE PUMPING,6.825
CA,5213,CONCRETE CONSTRUCTION,5.343
CA,5214,CONCRETE OR CEMENT WORK,4.318
CA,5222,CONCRETE CONSTRUCTION – BRIDGES; CHIMNEY CONSTRUCTION,6.797
CA,5225,REINFORCING STEEL INSTALLATION,5.733
CA,5348,"TILE, STONE, MOSAIC OR TERRAZZO WORK",5.218
CA,5403,CARPENTRY – NOC – LOW WAGE,12.520
CA,5432,CARPENTRY – NOC – HIGH WAGE,5.511
CA,5436,HARDWOOD FLOOR LAYING,5.297
CA,5443,LATHING,5.812
CA,5446,WALLBOARD INSTALLATION – LOW WAGE,6.454
CA,5447,WALLBOARD INSTALLATION – HIGH WAGE,3.353
CA,5467,GLAZIERS – AWAY FROM SHOP – LOW WAGE,7.768
CA,5470,GLAZIERS – AWAY FROM SHOP – HIGH WAGE,3.450
CA,5473,ASBESTOS ABATEMENT,11.388
CA,5474,PAINTING; WATERPROOFING; PAINTING/WALLPAPER INSTALLATION – LOW WAGE,8.815
CA,5479,INSULATION WORK,5.609
CA,5482,PAINTING; WATERPROOFING; PAINTING/WALLPAPER INSTALLATION – HIGH WAGE,4.948
CA,5484,PLASTERING OR STUCCO WORK – LOW WAGE,8.751
CA,5485,PLASTERING OR STUCCO WORK – HIGH WAGE,6.680
CA,5506,STREET OR ROAD CONSTRUCTION – PAVING,5.795
CA,5507,STREET OR ROAD CONSTRUCTION – GRADING,3.936
CA,5538,SHEET METAL WORK; HEATING OR A/C DUCTWORK – LOW WAGE,6.083
CA,5542,SHEET METAL WORK; HEATING OR A/C DUCTWORK – HIGH WAGE,3.795
CA,5552,ROOFING – LOW WAGE,21.672
CA,5553,ROOFING – HIGH WAGE,12.566
CA,5606,CONTRACTORS – EXECUTIVE LEVEL SUPERVISORS,0.872
CA,5610,CONTRACTORS – ALL CONSTRUCTION SUBCONTRACTED,3.750
CA,5632,STEEL FRAMING – LOW WAGE,12.520
CA,5633,STEEL FRAMING – HIGH WAGE,5.511
CA,5650,TERMITE CONTROL WORK,8.866
