state,class_code,description,base_rate
CA,5951,"SERUM, ANTITOXIN OR VIRUS MFG",0.501
CA,6003,PILE DRIVING; WHARF BUILDING; BRIDGE/TRESTLE CONSTRUCTION – WOOD,10.110
CA,6011,DAM CONSTRUCTION,3.279
CA,6204,DRILLING,8.295
CA,6206,OIL/GAS WELLS – CEMENTING/ACIDIZING/FRACTURING; VACUUM TRUCK SVC/GRAVEL PACKING,3.045
CA,6213,OIL/GAS WELLS – SPECIALTY TOOL COMPANIES,2.929
CA,6216,OIL/GAS LEASE WORK,3.455
CA,6218,EXCAVATION/GRADING LAND/LAND LEVELING – LOW WAGE,5.581
CA,6220,EXCAVATION/GRADING LAND/LAND LEVELING – HIGH WAGE,3.729
CA,6233,OIL/GAS PIPE LINE CONSTRUCTION,2.244
CA,6235,OIL/GAS WELLS – DRILLING OR REDRILLING/INSTALL/RECOVERY OF CASING; DRILLING GEOTHERMAL WELLS,4.973
CA,6237,OIL/GAS WELLS – WIRELINE SERVICE/PERFORATING OF CASING,2.385
CA,6251,TUNNELING OR UNDERGROUND MINING,5.484
CA,6258,FOUNDATION PREPARATION WORK,4.838
CA,6307,SEWER CONSTRUCTION – LOW WAGE,7.699
CA,6308,SEWER CONSTRUCTION – HIGH WAGE,4.263
CA,6315,WATER/GAS MAINS CONSTRUCTION – LOW WAGE,5.101
CA,6316,WATER/GAS MAINS CONSTRUCTION – HIGH WAGE,3.259
CA,6325,CONDUIT CONSTRUCTION OR UNDERGROUND WIRING,3.936
CA,6361,CANAL/JETTY/BREAKWATER CONSTRUCTION; CROSS-COUNTRY WATER PIPELINE CONSTRUCTION,2.580
CA,6364,IRRIGATION PIPE INSTALLATION,5.271
CA,6400,FENCE CONSTRUCTION,6.220
CA,6504,FOOD PRODUCTS MFG OR PROCESSING,7.695
CA,6834,BOAT BUILDING OR REPAIRING,4.781
CA,7133,RAILROAD OPERATION,2.266
CA,7198,PARCEL DELIVERY COMPANIES; ARMORED TRANSPORT SERVICES,10.936
CA,7207,STABLES; CLUBS – RIDING; HORSE SHOWS/RODEOS/PACK TRAINS; RACING STABLES – HARNESS,10.431
CA,7219,TRUCKING FIRMS; EXPRESS COMPANIES; MOBILE CRANE/HOISTING SERVICE,7.547
CA,7227,"AUTO/TRUCK TOWING, ROADSIDE ASSISTANCE OR FREEWAY SERVICE PATROL",8.193
CA,7232,MAIL DELIVERY SERVICE COMPANIES,6.171
CA,7248,MARINE APPRAISERS OR SURVEYORS,2.079
CA,7272,WATER TRUCK SERVICE COMPANIES,12.012
CA,7332,AMBULANCE SERVICES,3.773
CA,7360,FREIGHT HANDLERS; FREIGHT FORWARDERS OR CONSOLIDATORS,6.931
CA,7365,TAXICAB OPERATIONS,8.474
CA,7382,"BUS, SHUTTLE VAN OR LIMOUSINE OPERATIONS",8.596
CA,7392,BEER DEALERS – WHOLESALE,6.152
CA,7403,AIRCRAFT OPERATION – SCHEDULED – ALL OTHERS,6.203
CA,7405,AIRCRAFT OPERATION – SCHEDULED – FLYING CREW,1.587
CA,7409,AIRCRAFT OPERATION – AGRICULTURAL – FLYING CREW,7.217
CA,7410,AIRCRAFT OPERATION – AGRICULTURAL – ALL OTHERS,6.602
CA,7421,AIRCRAFT OPERATION – PERSONNEL TRANSPORT – FLYING CREW,0.798
CA,7424,AIRCRAFT OPERATION – FLYING CREW,2.312
CA,7428,AIRCRAFT OPERATION – ALL OTHERS,2.836
CA,7429,AIRPORT OPERATORS,2.160
CA,7500,GAS WORKS,2.816
CA,7515,OIL OR GAS PIPELINE OPERATION,1.402
CA,7520,WATER COMPANIES,2.816
CA,7538,ELECTRIC POWER LINE CONSTRUCTION,2.385
CA,7539,ELECTRIC POWER COMPANIES,1.683
CA,7580,SANITARY OR SANITATION DISTRICTS OPERATION,3.756
CA,7600,COMMUNICATION SERVICE PROVIDERS,7.275
CA,7601,AERIAL LINE CONSTRUCTION,3.792
CA,7605,SECURITY OR FIRE ALARM INSTALLATION OR REPAIR,2.767
CA,7607,VIDEO POST-PRODUCTION; AUDIO POST-PRODUCTION,0.136
CA,7610,"RADIO, TELEVISION OR COMMERCIAL BROADCASTING STATIONS",0.567
CA,7706,FIREFIGHTING OPERATIONS – NOT VOLUNTEERS,8.229
CA,7707,FIREFIGHTING OPERATIONS – VOLUNTEERS,390.761
CA,7720,POLICE AND OTHER LAW ENFORCEMENT OFFICERS – NOT VOLUNTEERS,3.074
CA,7721,DETECTIVE OR PRIVATE INVESTIGATIVE AGENCIES,4.983
CA,7722,POLICE AND OTHER LAW ENFORCEMENT OFFICERS – VOLUNTEERS,168.523
CA,7855,RAILROAD CONSTRUCTION – ALL OPERATIONS,3.375
CA,8001,STORES – FLORISTS,5.705
CA,8004,STORES – GARDEN SUPPLIES,3.324
CA,8006,STORES – GROCERIES – RETAIL; STORES – FRUIT OR VEGETABLES – RETAIL,4.080
CA,8008,"STORES – CLOTHING, SHOES, LINENS OR FABRIC PRODUCTS – RETAIL",2.727
CA,8010,"STORES – HARDWARE, ELECTIRCAL OR PLUMBING SUPPLIES",2.378
CA,8013,STORES – JEWELRY; STORES – EYEWEAR,1.069
CA,8015,STORES – FURNITURE,5.356
CA,8017,STORES – RETAIL – NOC; STORES – HARDWARE; LINEN RENTAL/RESTROOM SUPPLY SVCS; PRODUCT DEMONSTRATORS,2.885
CA,8018,STORES – WHOLESALE,6.131
CA,8019,PRINTING – QUICK PRINTING; DOCUMENT DUPLICATION/PHOTOCOPYING,1.802
CA,8021,STORES – MEAT/FISH/POULTRY – WHOLESALE,9.763
CA,8028,EQUIPMENT OR MACHINERY RENTAL YARDS,4.526
CA,8031,"STORES – MEAT, FISH OR POULTRY – RETAIL",5.393
CA,8032,"STORES – CLOTHING, SHOES, LINENS OR FABRIC PRODUCTS – WHOLESALE",5.475
CA,8039,STORES – DEPARTMENT STORES – RETAIL,3.907
CA,8041,STORES – WINE OR SPIRITS – WHOLESALE,6.559
CA,8042,STORES – FLOOR COVERING,2.987
CA,8046,STORES – AUTO/TRUCK PARTS OR ACCESSORIES,3.605
CA,8057,BOAT DEALERS,2.951
CA,8059,STORES – TILE OR CABINETS,3.845
CA,8060,"STORES – WINE, BEER OR SPIRITS – RETAIL",1.875
CA,8061,STORES – CONVENIENCE,4.637
CA,8062,STORES – COMPUTER,1.280
CA,8063,STORES – LIGHTING FIXTURES,3.820
CA,8064,STORES – OFFICE SUPPLIES,3.045
CA,8065,STORES – PAINT OR PAINT SUPPLIES,2.403
CA,8066,STORES – BICYCLES AND BICYCLE ACCESSORIES,2.706
CA,8071,"STORES – BOOKS, VIDEO MEDIA OR RECORDED AUDIO MEDIA – RETAIL",0.800
CA,8078,SANDWICH SHOPS; BEVERAGE PREPARATION SHOPS; ICE CREAM/FROZEN YOGURT SHOPS,1.434
CA,8102,SEED MERCHANTS,2.087
CA,8106,METAL STOCK DEALERS,5.802
CA,8107,MACHINERY AND EQUIPMENT DEALERS,2.610
CA,8116,FARM MACHINERY DEALERS OR REPAIR FACILITIES,2.450
CA,8117,STORES – FEED/TACK/FARM SUPPLIES,6.065
CA,8209,VEGETABLES – FRESH VEGETABLES OR TOMATO PACKING AND HANDLING,6.257
CA,8215,"HAY, GRAIN OR FEED DEALERS; WAREHOUSES – GRAIN OR BEAN",9.197
CA,8227,CONSTRUCTION OR ERECTION PERMANENT YARDS OR SHOPS,5.022
CA,8232,LUMBERYARDS; BUILDING MATERIAL DEALERS; FUEL AND MATERIAL DEALERS,5.951
CA,8267,MACHINERY OR EQUIPMENT DEALERS – SECONDHAND,5.127
CA,8278,RACING STABLES – JOCKEYS/HARNESS DRIVERS,319.394
CA,8286,LIVESTOCK DEALERS/AUCTION YARDS,8.001
CA,8290,WAREHOUSES – SELF STORAGE – ALL OTHERS,3.594
CA,8291,WAREHOUSES – COLD STORAGE; WAREHOUSES – CLIMATE CONTROLLED STORAGE,5.075
CA,8292,WAREHOUSES – GENERAL MERCHANDISE,8.237
CA,8293,WAREHOUSES – FURNITURE; FURNITURE MOVING,10.522
CA,8304,GRAIN ELEVATORS OR STORAGE WAREHOUSES,7.627
CA,8324,GASOLINE STATIONS,3.401
CA,8350,GASOLINE OR OIL DEALERS – WHOLESALE,5.719
CA,8370,AUTOMOBILE OR TRUCK RADIO OR ALARM INSTALLATION OR REPAIR,1.713
CA,8387,AUTO/TRUCK GASOLINE SERVICE STATIONS; AUTO/TRUCK OIL/FLUID SERVICE FACILITIES; AUTO/TRUCK WASHING FACILITIES,3.399
CA,8388,RUBBER TIRE DEALERS,4.060
CA,8389,AUTO OR TRUCK REPAIR FACILITIES,3.344
CA,8390,"AUTO, TRUCK OR VAN CONVERSION OR CUSTOMIZING",3.025
CA,8391,AUTO OR TRUCK DEALERS,2.327
CA,8392,AUTO OR TRUCK STORAGE GARAGES OR PARKING LOTS,4.638
CA,8393,AUTO OR TRUCK BODY REPAIRING AND PAINTING,2.926
CA,8397,AUTO OR TRUCK TRANSMISSION REPAIRING AND REBUILDING,4.972
CA,8400,MOTORCYCLE DEALERS OR REPAIR FACILITIES,2.089
CA,8500,METAL SCRAP DEALERS,6.837
CA,8601,ENGINEERS – CONSULTING; OIL OR GAS GEOLOGISTS/SCOUTS; FOREST ENGINEERS,0.378
CA,8631,RACING STABLES – ALL OTHER EMPLOYEES,10.564
CA,8720,INSPECTION FOR INSURANCE/SAFETY/VALUATION; ELEVATOR INSPECTING; WEIGHERS/SAMPLERS/INSPECTORS ON DOCKS/RAIL STATIONS/WAREHOUSES; UNMANNED AIRCRAFT SYSTEM OPERATION – LESS THAN 55 POUNDS,2.079
CA,8729,ELEVATOR SERVICE INSPECTIONS/OILING/ADJUSTING – NO REPAIR,0.987
CA,8740,APT/CONDO COMPLEX / BLDG / WAREHOUSES / COMM & RES MIXED-USE BLDG OPERATION – PROPERTY MGMT SUPERVISORS,1.393
CA,8741,REAL ESTATE AGENCIES,0.158
CA,8742,SALESPERSONS – OUTSIDE,0.349
CA,8743,MORTGAGE BROKERS,0.115
CA,8744,BOY/GIRL SCOUT COUNCILS – DISTRICT EXECS,0.349
CA,8745,NEWS AGENTS OR DISTRIBUTORS OF MAGAZINES/PERIODICALS,11.282
CA,8746,NEWSPAPER PUBLISHING – REPORTERS/PHOTOGRAPHERS,0.349
CA,8748,AUTO OR TRUCK DEALERS – SALESPERSONS,0.762
CA,8749,MORTGAGE BANKERS,0.129
CA,8755,LABOR UNIONS,0.682
CA,8800,MAILING OR ADDRESSING COMPANIES,3.792
CA,8801,CREDIT UNIONS,0.445
CA,8803,"AUDITING, ACCOUNTING OR MANAGEMENT CONSULTING",0.099
CA,8804,SUBSTANCE USE DISORDER RECOVERY HOMES; SOCIAL REHAB FACILITIES FOR ADULTS,2.836
CA,8806,SHELTERED WORKSHOPS,2.941
CA,8807,"NEWSPAPER, MAGAZINE OR BOOK PUBLISHING",0.170
CA,8808,BANKS,0.426
CA,8810,CLERICAL OFFICE EMPLOYEES,0.222
CA,8811,LIBRARIES – PRIVATE – PROFESSIONAL EMPLOYEES,0.222
CA,8812,LIBRARIES – PUBLIC,0.222
CA,8813,PRINTING OPERATION – EDITING AND DESIGNING; BOOKBINDING OPERATION – EDITING AND DESIGNING,0.567
CA,8818,NEWSPAPER PUBLISHING OR PRINTING – EDITING AND DESIGNING,0.356
CA,8820,LAW FIRMS,0.220
CA,8821,LAW FIRM SUPPORT SERVICES,0.680
CA,8822,INSURANCE COMPANIES,0.377
CA,8823,RESIDENTIAL CARE FACILITIES  FOR CHILDREN,3.428
CA,8827,HOME CARE SERVICES; NURSING CARE,2.888
CA,8829,SKILLED NURSING FACILITIES; CONVALESCENT NURSING FACILITIES,2.928
CA,8830,INSTITUTIONAL EMPLOYEES,1.473
CA,8831,HOSPITALS – VETERINARY; KENNELS,1.555
CA,8834,PHYSICIANS’ PRACTICES/OUTPATIENT CLINICS,0.999
CA,8838,MUSEUMS,1.133
CA,8839,DENTAL OR ORTHODONTIA PRACTICES,0.967
CA,8840,"CHURCHES, TEMPLES, MOSQUES AND SYNAGOGUES",0.293
CA,8846,PRINTING OPERATION – SCREEN PRINTING – EDITING AND DESIGNING; SCREEN PRINTED MERCHANDISE DEALERS,1.488
CA,8847,BEVERAGE CONTAINER COLLECTION OR REDEMPTION,6.982
CA,8850,CHECK CASHERS,1.996
CA,8851,CONGREGATE LIVING FACILITIES – ELDERLY,3.658
CA,8852,HOME INFUSION THERAPISTS,1.707
CA,8859,COMPUTER PROGRAMMING/SOFTWARE DEVELOPMENT; INTERNET/WEB-BASED APPLICATION DEVELOPMENT,0.034
CA,8868,COLLEGES OR SCHOOLS – PRIVATE – PROFESSIONALS,0.801
CA,8870,FITNESS INSTRUCTION PROGRAMS OR STUDIOS,1.014
CA,8871,CLERICAL TELECOMMUTER EMPLOYEES,0.099
CA,8874,INSTRUMENT MFG–ELECTRONIC–DESIGN; COMPUTER MFG-DESIGN; TELECOMMUNICATIONS EQUIP MFG-DESIGN; AUDIO/VIDEO PRODUCTS MFG-DESIGN; INTEGRATED CIRCUIT MFG-DESIGN,0.043
CA,8875,PUBLIC COLLEGES OR SCHOOLS; SUPERINTENDENT OF PUBLIC SCHOOLS OFFICE,1.017
CA,9007,APT/CONDO OPERATION FOR SENIORS,4.668
CA,9008,JANITORIAL SERVICES,7.906
CA,9009,COMMERCIAL PROPERTIES – N.O.C. – OTHER,3.148
CA,9010,MOBILE HOME PARK OPERATION – OTHER,4.582
CA,9011,APT/CONDO COMPLEX OPERATION – N.O.C. – OTHER; COMM/RES MIXED-USE – OTHER,4.244
CA,9015,BUILDING OPERATION – N.O.C. – OTHER; CHURCH/TEMPLE/MOSQUE/SYNAGOGUE – OTHER; LIBRARIES – PRIVATE – OTHER,4.993
CA,9016,AMUSEMENT/REC FACILITIES; DOG SHOWS; HORSE SHOWS/RODEOS – NOT STABLE EMPLOYEES; BOAT MARINA/RENTAL OPERATION,3.199
CA,9031,PEST CONTROL,3.912
CA,9033,HOUSING AUTHORITIES,3.848
CA,9043,HOSPITALS,1.968
CA,9048,CAMPS; BOY/GIRL SCOUT COUNCILS – CAMP OPERATIONS,2.395
CA,9050,"HOTELS, MOTELS OR SHORT-TERM RESIDENTIAL HOUSING",6.352
CA,9053,HEALTH CLUBS OR GYMS; SWIMMING POOLS/CLUBS; CLUBS – RACQUET SPORTS,1.957
CA,9054,SPAS OR BATHS,3.295
CA,9058,"HOTELS, MOTELS OR SHORT-TERM RESIDENTIAL HOUSING - FOOD OR BEVERAGE EMPLOYEES",2.888
CA,9059,DAY CARE CENTERS – CHILD,2.005
CA,9060,CLUBS – COUNTRY OR GOLF,4.243
CA,9061,CLUBS – N.O.C.,4.164
CA,9066,HOMEOWNERS ASSOCIATIONS,3.800
CA,9067,CLUBS – BOYS AND GIRLS,1.513
CA,9069,CLUBS – GAMING,3.815
CA,9070,RESIDENTIAL CARE FACILITIES – ELDERLY/ADULTS,5.403
CA,9080,RESTAURANTS - FULL SERVICE,2.888
CA,9081,RESTAURANTS - N.O.C.,2.888
CA,9082,CATERERS - NOT RESTAURANTS,2.888
CA,9083,RESTAURANTS - FAST FOOD OR FAST CASUAL,2.888
CA,9084,BARS OR TAVERNS - NOT RESTAURANTS,2.888
CA,9085,RESIDENT CARE – DEVELOPMENTALLY DISABLED,3.415
CA,9092,BOWLING CENTERS; BILLIARD HALLS; SKATING CENTERS,2.124
CA,9095,"EVENT MARKET, FESTIVAL OR TRADE SHOW OPERATION",3.751
CA,9096,RESIDENTIAL CLEANING SERVICES,9.680
CA,9097,SWIMMING POOL CLEANING AND SERVICING,3.457
CA,9101,COLLEGES OR SCHOOLS – PRIVATE – ALL OTHERS,4.767
CA,9151,THEATERS – MUSICAL ENTERTAINMENT,0.361
CA,9154,THEATERS – NOT MOTION PICTURE,2.529
CA,9155,THEATERS – MOTION PICTURE,0.857
CA,9156,THEATERS – DANCE/OPERA/THEATER COMPANIES,4.399
CA,9180,AMUSEMENT/REC FACILITIES – DEVICE OPERATIONS; SHOOTING CLUBS/RANGES,4.298
CA,9181,ATHLETIC TEAM/FACILITY – PLAYERS AND OFFICIALS,13.514
CA,9182,ATHLETIC TEAM / FACILITY – MAINTENANCE,1.403
CA,9184,SKI RESORTS – ALPINE,9.695
CA,9185,CARNIVALS,7.198
CA,9220,CEMETERY OPERATION; CREMATORY OPERATION,5.715
CA,9402,"SEWER, TANK OR HAZARDOUS SPILL CLEANING",4.251
CA,9403,GARBAGE OR REFUSE COLLECTING; STREET SWEEPING SERVICE COMPANIES; DOCUMENT DESTRUCTION,7.779
CA,9410,MUNICIPAL/STATE/PUBLIC AGENCY,0.904
CA,9420,MUNICIPAL/STATE/PUBLIC AGENCY – OTHERS,7.782
CA,9422,ROAD DISTRICTS OR DEPARTMENTS,2.595
CA,9424,GARBAGE/TRANSFER STATION/MATERIAL RECOVERY; RECYCLED MATERIAL DEALERS,6.040
CA,9426,SEPTIC/PORTABLE TOILET SERVICES,7.055
CA,9501,PAINTING – SHOP ONLY; PAINTING – AUTO/TRUCK BODIES,4.598
CA,9507,SIGN PAINTING OR LETTERING,3.364
CA,9516,"TELEVISION/VIDEO/AUDIO/RADIO EQUIPMENT – INSTALLATION, SERVICE OR REPAIR",2.397
CA,9519,HOUSEHOLD APPLIANCES; WATER SOFTEN/CONDITION/FILTRATION SYSTEM,6.433
CA,9521,HOUSE FURNISHINGS; FLOOR COVERING; WINDOW COVERING,4.558
CA,9522,UPHOLSTERING – FURNITURE; AUTO UPHOLSTERING; UPHOLSTERING – COFFIN/CASKET; UPHOLSTERING – WHEELCHAIR; UPHOLSTERING – NOC,6.713
CA,9529,SCAFFOLDS/CONSTRUCTION ELEVATORS; DECORATING; TENT ERECTION/REMOVAL/REPAIR,6.814
CA,9531,TELECOMM ANTENNA EQUIP INSTALL/SERVICE/REPAIR; SATELLITE TV/INTERNET EQUIP INSTALL/SERVICE/REPAIR,3.292
CA,9549,ADVERTISING COMPANIES,11.948
CA,9552,SIGN ERECTION OR REPAIR,11.310
CA,9586,"BARBER SHOPS, HAIR STYLING SALONS AND PERSONAL APPEARANCE SERVICES",1.450
CA,9610,MOTION PICTURES – PRODUCTION,2.004
CA,9620,FUNERAL DIRECTORS,4.205
